direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,exit_reason,notional_usd,pnl_pct_net,pnl_usd,equity_at_entry,equity_after_exit,was_capped
short,0.1773376623376624,15,FETUSDT,1686357000,1686370500,0.2156,0.177366,trail_stop,364.8661767072941,0.1761376623376624,64.26667543130323,486.4882356097255,692.0080414248499,False
short,0.2010142857142857,6,SHIBUSDT,1686365100,1686370500,7e-06,5.5929e-06,trail_stop,380.2302763178744,0.1998142857142857,75.97544106940155,506.97370175716594,767.9834824942515,False
short,0.0690462999604273,3,BNBUSDT,1686367800,1686370500,252.7,235.252,trail_stop,379.9138989257285,0.06784629996042729,25.77575234565043,506.5518652343047,793.7592348399019,False
short,-0.0058808418140499,11,ARBUSDT,1686371400,1686381300,1.0121,1.018052,trail_stop,595.3194261299263,-0.0070808418140499,-4.215362685256973,793.7592348399019,744.1805318835445,False
short,-0.0749999999999999,1,AVAXUSDT,1686371400,1686372300,10.41,11.19075,stop_loss,595.3194261299263,-0.0761999999999999,-45.363340271100334,793.7592348399019,748.3958945688015,False
short,-0.0749999999999999,15,BCHUSDT,1686371400,1686384900,93.4,100.405,stop_loss,595.3194261299263,-0.0761999999999999,-45.363340271100334,793.7592348399019,703.0755329389048,False
short,0.0108231707317073,37,CRVUSDT,1686371400,1686404700,0.656,0.6489,trail_stop,595.3194261299263,0.009623170731707301,5.728860477550294,793.7592348399019,708.804393416455,False
short,-0.075,52,DOGEUSDT,1686371400,1686418200,0.05783,0.06216725,stop_loss,595.3194261299263,-0.0762,-45.36334027110039,793.7592348399019,663.4410531453547,False
short,0.0087866108786609,9,ZECUSDT,1686373200,1686381300,23.9,23.69,trail_stop,561.2969209266012,0.0075866108786609,4.258341326460619,748.3958945688015,748.4388732100051,False
short,0.008716870540265,19,LTCUSDT,1686419100,1686436200,78.48,77.7959,trail_stop,497.58078985901597,0.0075168705402649996,3.7402503806930265,663.4410531453547,667.1813035260477,False
short,0.0072761904761904,110,AAVEUSDT,1686451500,1686550500,52.5,52.118,trail_stop,500.3859776445358,0.0060761904761904,3.040440511782951,667.1813035260477,695.0353327598324,False
short,-0.0017124394184168,34,FETUSDT,1686451500,1686482100,0.1857,0.186018,trail_stop,500.3859776445358,-0.0029124394184167996,-1.4573438457149734,667.1813035260477,665.7239596803328,False
short,0.0492307692307692,2,PEPEUSDT,1686536100,1686537900,9.1e-07,8.652e-07,trail_stop,499.29296976024955,0.0480307692307692,23.981425409099973,665.7239596803328,689.7053850894328,False
short,0.005785498489426,9,SHIBUSDT,1686536100,1686544200,6.62e-06,6.5817e-06,trail_stop,499.29296976024955,0.004585498489426,2.289507158616646,665.7239596803328,691.9948922480494,False
short,0.0027940220922676,26,SOLUSDT,1686536100,1686559500,15.39,15.347,trail_stop,499.29296976024955,0.0015940220922676,0.7958840243117365,665.7239596803328,695.8312167841441,False
short,-0.0057523029682701,25,ARBUSDT,1686537900,1686560400,0.977,0.98262,trail_stop,517.2790388170746,-0.0069523029682701,-3.596280596991852,689.7053850894328,692.2349361871522,False
short,0.0141590326126785,52,ADAUSDT,1686726000,1686772800,0.2729,0.269036,trail_stop,519.1762021403642,0.0129590326126785,6.728021335263546,692.2349361871522,701.0507696517419,False
short,0.023251425201494,51,XRPUSDT,1686726900,1686772800,0.5087,0.496872,trail_stop,519.1762021403642,0.022051425201494,11.448575187893972,692.2349361871522,712.4993448396359,False
short,0.0052213941253835,2,SUIUSDT,1686765600,1686767400,0.6843,0.6807270000000001,trail_stop,519.1762021403642,0.004021394125383501,2.0878121293261778,692.2349361871522,694.3227483164784,False
short,0.011715536318667,6,APTUSDT,1686774600,1686780000,6.1456,6.073601,trail_stop,534.3745086297268,0.010515536318667,5.619234553265724,712.4993448396359,747.5238704693332,False
short,0.021158940397351,5,ARBUSDT,1686774600,1686779100,0.9664,0.945952,trail_stop,534.3745086297268,0.019958940397351,10.665548967604446,712.4993448396359,732.9630004692863,False
short,0.0195356550580431,1,CRVUSDT,1686774600,1686775500,0.603,0.59122,trail_stop,534.3745086297268,0.0183356550580431,9.798106662045948,712.4993448396359,722.2974515016818,False
short,0.003427270833953,98,ETHUSDT,1686774600,1686862800,1680.55,1674.7903,trail_stop,534.3745086297268,0.0022272708339530004,1.1901967574789565,712.4993448396359,820.1437381795461,False
short,0.0179329004329003,5,FETUSDT,1686774600,1686779100,0.1848,0.181486,trail_stop,534.3745086297268,0.0167329004329003,8.941635446781241,712.4993448396359,741.9046359160675,False
short,0.0530956848030018,88,AAVEUSDT,1686775500,1686854700,53.3,50.47,trail_stop,541.7230886262614,0.0518956848030018,28.11309065785707,722.2974515016818,775.6369611271903,False
short,0.0346292233435715,60,DOTUSDT,1686805200,1686859200,4.558,4.4001600000000005,trail_stop,560.6429028519999,0.0334292233435715,18.741856815427763,747.5238704693332,818.9535414220671,False
short,0.0450331125827813,54,HBARUSDT,1686806100,1686854700,0.0453,0.04326,trail_stop,560.6429028519999,0.0438331125827813,24.574723479449034,747.5238704693332,800.2116846066393,False
short,-0.005195918367347,136,ZECUSDT,1686812400,1686934800,24.5,24.6273,trail_stop,560.6429028519999,-0.006395918367347,-3.5858262398738456,747.5238704693332,814.4339070340603,False
short,-0.0022530612244896,22,HIGHUSDT,1686914100,1686933900,1.225,1.22776,trail_stop,615.1078036346596,-0.0034530612244896,-2.124004905611806,820.1437381795461,818.0197332739342,False
short,0.0198832841427419,36,SUIUSDT,1687118400,1687150800,0.7454,0.7305790000000001,trail_stop,610.8254302755452,0.0186832841427419,11.412225075450591,814.4339070340603,825.8461321095109,False
short,0.0003260997067448,39,APTUSDT,1687119300,1687154400,6.82,6.817776,trail_stop,610.8254302755452,-0.0008739002932551999,-0.5338005226455326,814.4339070340603,825.3123315868654,False
short,-0.0031945348080677,12,SUIUSDT,1687268700,1687279500,0.7685,0.7709550000000001,trail_stop,618.984248690149,-0.0043945348080677,-2.720147826514493,825.3123315868654,822.592183760351,False
short,0.0344218181818182,21,BCHUSDT,1687412700,1687431600,137.5,132.767,trail_stop,616.9441378202632,0.0332218181818182,20.496005975003374,822.592183760351,843.0881897353544,False
short,0.001287970838396,100,BNBUSDT,1687444200,1687534200,246.9,246.582,trail_stop,632.3161423015158,8.797083839600013e-05,0.055625381169588865,843.0881897353544,838.3810549501487,False
short,0.0,192,DOGEUSDT,1687473000,1687645800,0.06605,0.06605,timeout,632.3161423015158,-0.0012,-0.7587793707618189,843.0881897353544,870.2737209446778,False
short,-0.0054860830980233,69,XRPUSDT,1687473000,1687535100,0.4958,0.49852,trail_stop,632.3161423015158,-0.006686083098023299,-4.227718271649461,843.0881897353544,834.1533366784993,False
short,0.0,192,ARBUSDT,1687473900,1687646700,1.0967,1.0967,timeout,632.3161423015158,-0.0012,-0.7587793707618189,843.0881897353544,869.5149415739161,False
short,-0.0063322451029633,17,SUIUSDT,1687506300,1687521600,0.7964,0.801443,trail_stop,632.3161423015158,-0.007532245102963299,-4.762760166375237,843.0881897353544,838.3254295689792,False
short,0.0080776340110906,44,FLOKIUSDT,1687587300,1687626900,2.705e-05,2.68315e-05,trail_stop,625.6150025088745,0.006877634011090601,4.3027510191035665,834.1533366784993,873.9444159997884,False
short,0.0289222034718679,11,APTUSDT,1687610700,1687620600,7.6443,7.42321,trail_stop,625.6150025088745,0.0277222034718679,17.343426394604165,834.1533366784993,851.4967630731035,False
short,0.0302033036848792,9,FETUSDT,1687612500,1687620600,0.2361,0.228969,trail_stop,625.6150025088745,0.0290033036848792,18.14490190758135,834.1533366784993,869.6416649806848,False
short,-0.0087116775749225,15,ADAUSDT,1687620600,1687634100,0.2903,0.292829,trail_stop,652.2312487355135,-0.0099116775749225,-6.464705841755488,869.6416649806848,871.0325003154396,False
short,0.0066471326915026,14,BNBUSDT,1687620600,1687633200,238.9,237.312,trail_stop,652.2312487355135,0.0054471326915026,3.55279015740678,869.6416649806848,877.4972061571951,False
short,-0.0749999999999999,8,PEPEUSDT,1687660200,1687667400,1.56e-06,1.677e-06,stop_loss,652.1362061804371,-0.0761999999999999,-49.692778910949244,869.5149415739161,819.8221626629668,False
short,0.1111950790861159,171,HBARUSDT,1687679100,1687833000,0.0569,0.050573,trail_stop,614.866621997225,0.10999507908611589,67.63230271399769,819.8221626629668,905.6494334562617,False
short,0.0047307498741821,1,BCHUSDT,1687734000,1687734900,198.7,197.76,trail_stop,614.866621997225,0.0035307498741821005,2.1709402482554756,819.8221626629668,821.9931029112222,False
short,0.0098204946253515,30,APTUSDT,1687734900,1687761900,7.6098,7.535068,trail_stop,616.4948271834166,0.0086204946253515,5.314490344291645,821.9931029112222,827.3075932555139,False
short,0.0075251256281407,42,CHZUSDT,1687737600,1687775400,0.0796,0.079001,trail_stop,616.4948271834166,0.0063251256281407,3.8994072310340004,821.9931029112222,826.2954371866716,False
short,-0.0067669172932331,25,HIGHUSDT,1687740300,1687762800,1.33,1.3390000000000002,trail_stop,616.4948271834166,-0.0079669172932331,-4.911563299876313,821.9931029112222,822.3960299556376,False
short,-0.0048573779484367,98,SUIUSDT,1687742100,1687830300,0.7292,0.732742,trail_stop,616.4948271834166,-0.0060573779484367,-3.734342171506122,821.9931029112222,836.1302755369671,False
short,0.023199426111908,39,CRVUSDT,1687762800,1687797900,0.697,0.68083,trail_stop,616.7970224667282,0.021999426111908,13.569180521801645,822.3960299556376,839.8646177084732,False
short,0.0041954910438543,38,AAVEUSDT,1687797900,1687832100,64.76,64.4883,trail_stop,629.8984632813549,0.0029954910438543007,1.8868552052968857,839.8646177084732,838.017130742264,False
short,-0.0026639959939909,39,FILUSDT,1687797900,1687833000,3.994,4.00464,trail_stop,629.8984632813549,-0.0038639959939909003,-2.4339251387401797,839.8646177084732,903.2155083175215,False
short,0.0051003407800074,41,FLOKIUSDT,1687797900,1687834800,2.641e-05,2.62753e-05,trail_stop,629.8984632813549,0.0039003407800074002,2.4568186636002625,839.8646177084732,905.6723269811218,False
short,0.0356101304681504,98,HIGHUSDT,1687849200,1687937400,1.303,1.2566,trail_stop,679.2542452358414,0.0344101304681504,23.373227199610326,905.6723269811218,917.0601662504739,False
short,-0.0036430976430975,31,NEARUSDT,1687866300,1687894200,1.485,1.49041,trail_stop,679.2542452358414,-0.0048430976430975,-3.2896946341656745,905.6723269811218,899.1490918519861,False
short,-0.0035604273622867,11,SUIUSDT,1687871700,1687881600,0.7207,0.7232660000000001,trail_stop,679.2542452358414,-0.0047604273622867,-3.2335404949700997,905.6723269811218,902.4387864861518,False
short,0.0172461069735951,40,ARBUSDT,1687932000,1687968000,1.1816,1.161222,trail_stop,674.3618188889895,0.0160461069735951,10.820881884800892,899.1490918519861,922.8556124871159,False
short,-0.0068997361477573,3,FETUSDT,1687932000,1687934700,0.2274,0.228969,trail_stop,674.3618188889895,-0.008099736147757301,-5.462152801122511,899.1490918519861,893.6869390508635,False
short,0.0032258064516128,14,PEPEUSDT,1687932000,1687944600,1.55e-06,1.545e-06,trail_stop,674.3618188889895,0.0020258064516128,1.3661265234266575,899.1490918519861,918.4262927739005,False
short,0.0366628627323118,48,AAVEUSDT,1687937400,1687980600,61.34,59.0911,trail_stop,687.7951246878554,0.0354628627323118,24.391184094758692,917.0601662504739,947.2467965818746,False
short,-0.0080928285504876,28,APTUSDT,1687937400,1687962600,7.0948,7.152217,trail_stop,687.7951246878554,-0.0092928285504876,-6.3915621715854805,917.0601662504739,912.034730602315,False
short,0.0369659442724457,103,AVAXUSDT,1687937400,1688030100,12.92,12.4424,trail_stop,687.7951246878554,0.0357659442724457,24.599642100445678,917.0601662504739,1006.5509739812874,False
short,0.033180412371134,1,FILUSDT,1687979700,1687980600,3.88,3.75126,trail_stop,692.141709365337,0.031980412371134,22.134977284765053,922.8556124871159,969.3817738666396,False
short,0.0069163144547758,15,LINKUSDT,1687979700,1687993200,5.915,5.874090000000001,trail_stop,692.141709365337,0.0057163144547758005,3.956499657998307,922.8556124871159,981.9513318808417,False
short,0.0136440677966101,1,LTCUSDT,1687979700,1687980600,84.96,83.8008,trail_stop,692.141709365337,0.0124440677966101,8.613058356203858,922.8556124871159,977.9948322228435,False
short,-0.0014632034632034,29,BCHUSDT,1688005800,1688031900,231.0,231.338,trail_stop,736.4634989106312,-0.0026632034632034,-1.9613521408216863,981.9513318808417,1004.5896218404657,False
short,-0.0749999999999999,22,PEPEUSDT,1688020200,1688040000,1.42e-06,1.5265e-06,stop_loss,736.4634989106312,-0.0761999999999999,-56.11851861699003,981.9513318808417,948.4711032234757,False
short,0.0050643794766031,69,APTUSDT,1688069700,1688131800,7.1762,7.139857,trail_stop,711.3533274176068,0.0038643794766031,2.748939199085925,948.4711032234757,951.2200424225616,False
short,0.0769464755776542,1,AAVEUSDT,1688131800,1688132700,68.38,63.1184,trail_stop,713.4150318169212,0.0757464755776542,54.03867428425181,951.2200424225616,1005.2587167068134,False
short,0.0770757880617035,1,ADAUSDT,1688131800,1688132700,0.2982,0.275216,trail_stop,713.4150318169212,0.07587578806170349,54.13092775417417,951.2200424225616,1059.3896444609875,False
short,0.0683205717202655,1,ARBUSDT,1688131800,1688132700,1.1754,1.0950959999999998,trail_stop,713.4150318169212,0.06712057172026549,47.88482480938315,951.2200424225616,1107.2744692703707,False
short,0.0815086956521739,1,FETUSDT,1688131800,1688132700,0.23,0.211253,trail_stop,713.4150318169212,0.0803086956521739,57.293430663871085,951.2200424225616,1164.5678999342417,False
short,0.0870454545454545,1,FLOKIUSDT,1688131800,1688132700,2.64e-05,2.4102e-05,trail_stop,713.4150318169212,0.08584545454545449,61.24343768588348,951.2200424225616,1225.8113376201252,False
short,0.0071564188695779,99,DOGEUSDT,1688229900,1688319000,0.06847,0.06798,trail_stop,919.358503215094,0.0059564188695779,5.47608433645728,1225.8113376201252,1253.6662018976187,False
short,0.0272811534500515,1,BCHUSDT,1688256000,1688256900,291.3,283.353,trail_stop,919.358503215094,0.0260811534500515,23.97793019796253,1225.8113376201252,1249.7892678180876,False
short,-0.0005060478894099,28,FILUSDT,1688285700,1688310900,4.051,4.05305,trail_stop,937.3419508635657,-0.0017060478894099,-1.5991502569261444,1249.7892678180876,1248.1901175611615,False
short,-0.0030265619154508,29,FLOKIUSDT,1688310900,1688337000,2.673e-05,2.68109e-05,trail_stop,936.142588170871,-0.0042265619154508,-3.9566646105945456,1248.1901175611615,1249.7095372870242,False
short,0.0108573256557901,46,LTCUSDT,1688400000,1688441400,109.41,108.2221,trail_stop,937.2821529652681,0.0096573256557901,9.051638982545665,1249.7095372870242,1258.76117626957,False
short,0.0580921052631578,106,FLOKIUSDT,1688457600,1688553000,2.736e-05,2.57706e-05,trail_stop,944.0708822021775,0.0568921052631578,53.710180006128525,1258.76117626957,1312.4713562756983,False
short,0.0131527491722502,22,APTUSDT,1688533200,1688553000,7.6714,7.5705,trail_stop,944.0708822021775,0.0119527491722502,11.284242455787593,1258.76117626957,1323.7555987314859,False
short,0.0331311580294306,5,AAVEUSDT,1688548500,1688553000,78.15,75.5608,trail_stop,944.0708822021775,0.0319311580294306,30.145276530581686,1258.76117626957,1353.9008752620675,False
short,0.0139844715016763,62,ARBUSDT,1688553000,1688608800,1.1334,1.11755,trail_stop,1015.4256564465505,0.0127844715016763,12.981680366911874,1353.9008752620675,1427.1668164148489,False
short,0.0027110766847405,82,AVAXUSDT,1688553000,1688626800,12.91,12.875,trail_stop,1015.4256564465505,0.0015110766847405003,1.5343860345436997,1353.9008752620675,1433.201841612436,False
short,0.06435401459854,23,BCHUSDT,1688553000,1688573700,274.0,256.367,trail_stop,1015.4256564465505,0.06315401459853999,64.1282067309575,1353.9008752620675,1418.029081993025,False
short,-0.0025855513307985,47,CRVUSDT,1688553000,1688595300,0.789,0.7910400000000001,trail_stop,1015.4256564465505,-0.0037855513307984996,-3.8439459450881794,1353.9008752620675,1414.185136047937,False
short,0.0056322685117031,78,DOGEUSDT,1688553000,1688623200,0.06793,0.0675474,trail_stop,1015.4256564465505,0.0044322685117031005,4.5006391630434965,1353.9008752620675,1431.6674555778923,False
short,0.0150834236186348,1,FILUSDT,1688643900,1688644800,4.615,4.54539,trail_stop,1074.901381209327,0.0138834236186348,14.923311223584738,1433.201841612436,1448.1251528360208,False
short,0.0070549037242958,7,APTUSDT,1688652000,1688658300,7.3383,7.286529,trail_stop,1086.0938646270156,0.0058549037242958,6.358975012939532,1448.1251528360208,1475.16759344654,False
short,-0.0032074898785425,8,LTCUSDT,1688652000,1688659200,98.8,99.1169,trail_stop,1086.0938646270156,-0.0044074898785425,-4.786947715490679,1448.1251528360208,1476.8784538926413,False
short,0.0202439024390242,1,PEPEUSDT,1688652000,1688652900,1.64e-06,1.6068000000000002e-06,trail_stop,1086.0938646270156,0.0190439024390242,20.68346559757964,1448.1251528360208,1468.8086184336005,False
short,0.0071827316710085,7,UNIUSDT,1688652000,1688658300,5.374,5.3354,trail_stop,1086.0938646270156,0.0059827316710085,6.497808161592065,1448.1251528360208,1481.665401608132,False
short,0.0031419558359621,8,ZECUSDT,1688652000,1688659200,31.7,31.6004,trail_stop,1086.0938646270156,0.0019419558359621,2.109146318815064,1448.1251528360208,1478.9876002114563,False
