direction,pnl_pct,bars_held,symbol,entry_time,exit_time,entry_price,exit_price,exit_reason,notional_usd,pnl_pct_net,pnl_usd
long,0.04918170997817884,1,DOGEUSDT,1709136900,1709137800,0.10082,0.1057785,trail_stop,75.0,0.04798170997817884,3.598628248363413
long,-0.07500000000000012,1,ADAUSDT,1709140500,1709141400,0.6586,0.6092049999999999,stop_loss,75.0,-0.07620000000000013,-5.71500000000001
long,-0.07500000000000011,1,ETHUSDT,1709140500,1709141400,3479.25,3218.3062499999996,stop_loss,75.0,-0.07620000000000011,-5.715000000000009
long,0.013009433962264182,26,BLURUSDT,1709141400,1709164800,0.742,0.751653,trail_stop,75.0,0.011809433962264183,0.8857075471698137
long,-0.07500000000000011,3,SEIUSDT,1709141400,1709144100,0.8812,0.8151099999999999,stop_loss,75.0,-0.07620000000000011,-5.715000000000009
long,0.02571669915529559,1,LTCUSDT,1709179200,1709180100,76.95,78.9289,trail_stop,75.0,0.024516699155295592,1.8387524366471695
long,0.03132737504137683,2,BCHUSDT,1709180100,1709181900,302.1,311.56399999999996,trail_stop,75.0,0.03012737504137683,2.259553128103262
long,-0.006467020470053251,1,SHIBUSDT,1709181000,1709181900,1.319e-05,1.3104699999999998e-05,trail_stop,75.0,-0.007667020470053251,-0.5750265352539938
long,0.011191780821917885,20,ZECUSDT,1709182800,1709200800,29.2,29.5268,trail_stop,75.0,0.009991780821917885,0.7493835616438413
long,0.011344262295081866,3,UNIUSDT,1709184600,1709187300,10.98,11.10456,trail_stop,75.0,0.010144262295081866,0.76081967213114
long,0.013770014556040726,26,AAVEUSDT,1709193600,1709217000,109.92,111.4336,trail_stop,75.0,0.012570014556040726,0.9427510917030545
long,-0.07500000000000005,57,HIGHUSDT,1709193600,1709244900,2.056,1.9018,stop_loss,75.0,-0.07620000000000006,-5.715000000000004
long,0.009098322460391328,6,AVAXUSDT,1709196300,1709201700,42.92,43.3105,trail_stop,75.0,0.007898322460391329,0.5923741845293496
long,0.06354260901031307,1,FLOKIUSDT,1709200800,1709201700,5.527e-05,5.8782e-05,trail_stop,75.0,0.06234260901031307,4.67569567577348
long,0.02330955490806792,9,ARBUSDT,1709223300,1709231400,1.9906,2.037,trail_stop,75.0,0.02210955490806792,1.658216618105094
long,0.04140172278778376,183,XLMUSDT,1709223300,1709388000,0.1277,0.132987,trail_stop,75.0,0.04020172278778376,3.015129209083782
long,0.003275080906148909,148,XRPUSDT,1709223300,1709356500,0.618,0.620024,trail_stop,75.0,0.0020750809061489094,0.1556310679611682
long,0.050941807978528895,1,FILUSDT,1709224200,1709225100,8.197,8.61457,trail_stop,75.0,0.049741807978528896,3.730635598389667
long,0.05484945286481342,1,FETUSDT,1709251200,1709252100,1.4713,1.552,trail_stop,75.0,0.05364945286481342,4.023708964861006
long,0.011802154750244973,134,NEARUSDT,1709267400,1709388000,4.084,4.1322,trail_stop,75.0,0.010602154750244973,0.795161606268373
long,0.03451438391038684,1,CHZUSDT,1709269200,1709270100,0.15712,0.1625429,trail_stop,75.0,0.03331438391038684,2.498578793279013
long,0.03605734767025087,1,PEPEUSDT,1709277300,1709278200,2.79e-06,2.8906e-06,trail_stop,75.0,0.03485734767025087,2.6143010752688154
long,0.082350751823731,60,ADAUSDT,1709283600,1709337600,0.6717,0.7270150000000001,trail_stop,75.0,0.081150751823731,6.086306386779825
long,0.0474257083621285,93,ZECUSDT,1709283600,1709367300,28.94,30.3125,trail_stop,75.0,0.0462257083621285,3.4669281271596373
long,0.027960796711982275,2,BCHUSDT,1709337600,1709339400,316.3,325.144,trail_stop,75.0,0.026760796711982275,2.0070597533986705
long,0.03250776397515525,50,XLMUSDT,1709343000,1709388000,0.1288,0.132987,trail_stop,75.0,0.03130776397515525,2.3480822981366436
long,-0.00858925143953936,5,NEARUSDT,1709383500,1709388000,4.168,4.1322,trail_stop,75.0,-0.00978925143953936,-0.734193857965452
long,0.0035971034723434117,5,AAVEUSDT,1709393400,1709397900,114.62,115.0323,trail_stop,75.0,0.002397103472343412,0.17978276042575592
long,-0.007445180279617419,39,CRVUSDT,1709414100,1709449200,0.6795,0.674441,trail_stop,75.0,-0.008645180279617418,-0.6483885209713064
long,0.04852805887764486,1,SHIBUSDT,1709424900,1709425800,2.174e-05,2.2794999999999998e-05,trail_stop,75.0,0.04732805887764486,3.5496044158233646
long,0.05092505797029963,22,ARBUSDT,1709425800,1709445600,2.0269,2.1301200000000002,trail_stop,75.0,0.04972505797029963,3.729379347772472
long,0.016639654240950805,7,STRKUSDT,1709426700,1709433000,1.851,1.8818,trail_stop,75.0,0.015439654240950805,1.1579740680713104
long,0.001992670636738468,4,HIGHUSDT,1709430300,1709433900,2.183,2.18735,trail_stop,75.0,0.0007926706367384683,0.05945029775538512
long,-0.007309941520467843,16,XLMUSDT,1709434800,1709449200,0.1368,0.1358,trail_stop,75.0,-0.008509941520467842,-0.6382456140350882
long,-0.07500000000000004,3,ZECUSDT,1709447400,1709450100,32.93,30.46025,stop_loss,75.0,-0.07620000000000005,-5.715000000000003
long,0.0289332014941771,1,FETUSDT,1709450100,1709451000,1.8204,1.87307,trail_stop,75.0,0.0277332014941771,2.0799901120632827
long,0.010012846131886945,69,BLURUSDT,1709451000,1709513100,0.7006,0.707615,trail_stop,75.0,0.008812846131886945,0.6609634598915208
long,0.01674987642115664,47,SEIUSDT,1709451000,1709493300,0.8092,0.822754,trail_stop,75.0,0.015549876421156641,1.166240731586748
long,0.014908588714980908,69,SUIUSDT,1709451000,1709513100,1.5206,1.54327,trail_stop,75.0,0.013708588714980909,1.028144153623568
long,0.03535690460306867,1,FILUSDT,1709454600,1709455500,8.994,9.312,trail_stop,75.0,0.03415690460306867,2.5617678452301504
long,0.07486486486486482,1,PEPEUSDT,1709454600,1709455500,4.07e-06,4.3747e-06,trail_stop,75.0,0.07366486486486482,5.5248648648648615
long,0.00800106966171945,1,FLOKIUSDT,1709466300,1709467200,0.00014958,0.00015077679999999998,trail_stop,75.0,0.00680106966171945,0.5100802246289587
long,0.006920415224913384,7,DOTUSDT,1709484300,1709490600,9.537,9.603,trail_stop,75.0,0.005720415224913384,0.42903114186850383
long,0.04182156656129255,2,DOGEUSDT,1709490600,1709492400,0.14235,0.1483033,trail_stop,75.0,0.04062156656129255,3.0466174920969413
long,-0.004789603960396059,2,ADAUSDT,1709511300,1709513100,0.7272,0.7237169999999999,trail_stop,75.0,-0.005989603960396058,-0.4492202970297044
long,0.033861209964412844,66,HBARUSDT,1709511300,1709570700,0.1124,0.116206,trail_stop,75.0,0.032661209964412845,2.4495907473309635
long,0.03751790510295433,1,NEARUSDT,1709511300,1709512200,4.468,4.63563,trail_stop,75.0,0.03631790510295433,2.723842882721575
long,0.02187479752425459,43,APTUSDT,1709512200,1709550900,11.7298,11.986387,trail_stop,75.0,0.02067479752425459,1.5506098143190943
long,-0.005490436918757785,97,AAVEUSDT,1709513100,1709600400,113.98,113.35419999999999,trail_stop,75.0,-0.006690436918757784,-0.5017827689068338
long,0.023333333333333307,115,ARBUSDT,1709513100,1709616600,2.0661,2.114309,trail_stop,75.0,0.022133333333333307,1.659999999999998
long,-0.004234569485435608,100,CHZUSDT,1709513100,1709603100,0.15586,0.1552,trail_stop,75.0,-0.005434569485435608,-0.40759271140767056
long,0.02764764391396239,1,SEIUSDT,1709565300,1709566200,0.8043,0.826537,trail_stop,75.0,0.02644764391396239,1.9835732935471795
long,-0.07500000000000011,20,BCHUSDT,1709596800,1709614800,473.4,437.8949999999999,stop_loss,75.0,-0.07620000000000011,-5.715000000000009
long,0.030323383084577063,38,HBARUSDT,1709597700,1709631900,0.1206,0.12425699999999999,trail_stop,75.0,0.029123383084577063,2.1842537313432797
long,0.007487922705314061,1,PEPEUSDT,1709601300,1709602200,8.28e-06,8.342e-06,trail_stop,75.0,0.006287922705314061,0.4715942028985546
long,0.007072870027902197,1,CHZUSDT,1709602200,1709603100,0.15411,0.1552,trail_stop,75.0,0.005872870027902198,0.4404652520926648
long,0.020971028971029097,3,ARBUSDT,1709611200,1709613900,2.002,2.043984,trail_stop,75.0,0.019771028971029097,1.4828271728271822
long,0.06493847874720354,1,STRKUSDT,1709611200,1709612100,1.788,1.90411,trail_stop,75.0,0.06373847874720354,4.780385906040265
long,0.009262526939655109,3,SUIUSDT,1709612100,1709614800,1.4848,1.4985529999999998,trail_stop,75.0,0.00806252693965511,0.6046895204741332
long,-0.07500000000000005,33,DOTUSDT,1709624700,1709654400,10.576,9.7828,stop_loss,75.0,-0.07620000000000006,-5.715000000000004
long,0.009162495829162459,1,FETUSDT,1709643600,1709644500,1.7982,1.814676,trail_stop,75.0,0.00796249582916246,0.5971871871871844
long,0.026424357034795804,2,SOLUSDT,1709649000,1709650800,132.2,135.6933,trail_stop,75.0,0.025224357034795804,1.8918267776096853
long,-0.0750000000000001,17,BTCUSDT,1709649900,1709665200,68360.96,63233.888,stop_loss,75.0,-0.0762000000000001,-5.715000000000008
long,0.033355340721527946,1,AVAXUSDT,1709652600,1709653500,42.41,43.8246,trail_stop,75.0,0.032155340721527946,2.411650554114596
long,-0.007109999253229766,7,UNIUSDT,1709654400,1709660700,13.391,13.29579,trail_stop,75.0,-0.008309999253229765,-0.6232499439922324
long,-0.007778282249190016,1,APTUSDT,1709656200,1709657100,12.9949,12.893822,trail_stop,75.0,-0.008978282249190016,-0.6733711686892513
long,0.05643832556061323,32,ETHUSDT,1709700300,1709729100,3580.9,3783.0,trail_stop,75.0,0.05523832556061323,4.142874417045992
long,0.0024019440071188884,9,SUIUSDT,1709709300,1709717400,1.4609,1.464409,trail_stop,75.0,0.0012019440071188885,0.09014580053391665
long,0.02102917528141516,15,NEARUSDT,1709712900,1709726400,4.353,4.44454,trail_stop,75.0,0.01982917528141516,1.487188146106137
long,0.05532567596489985,1,CHZUSDT,1709716500,1709717400,0.14017,0.147925,trail_stop,75.0,0.05412567596489985,4.059425697367489
long,0.04283231500339423,1,CRVUSDT,1709717400,1709718300,0.7365,0.7680459999999999,trail_stop,75.0,0.04163231500339423,3.1224236252545676
long,0.027434210526315825,9,BNBUSDT,1709720100,1709728200,410.4,421.659,trail_stop,75.0,0.026234210526315825,1.9675657894736869
long,0.014964928331808462,62,BLURUSDT,1709726400,1709782200,0.6558,0.665614,trail_stop,75.0,0.013764928331808462,1.0323696248856347
long,0.0281931738212525,1,AAVEUSDT,1709727300,1709728200,113.68,116.88499999999999,trail_stop,75.0,0.0269931738212525,2.0244880365939375
long,0.03056419257773311,54,BCHUSDT,1709729100,1709777700,398.8,410.989,trail_stop,75.0,0.02936419257773311,2.2023144433299833
long,0.031952554744525345,30,DOTUSDT,1709729100,1709756100,9.864,10.179179999999999,trail_stop,75.0,0.030752554744525346,2.306441605839401
long,0.022054645937709623,67,LINKUSDT,1709729100,1709789400,19.361,19.787999999999997,trail_stop,75.0,0.020854645937709623,1.5640984453282218
long,0.010712315625374702,67,LTCUSDT,1709729100,1709789400,83.39,84.2833,trail_stop,75.0,0.009512315625374702,0.7134236719031026
long,0.06944670463791701,31,HBARUSDT,1709759700,1709787600,0.1229,0.131435,trail_stop,75.0,0.068246704637917,5.118502847843775
long,0.010291578432969432,105,XRPUSDT,1709782200,1709876700,0.6139,0.6202179999999999,trail_stop,75.0,0.009091578432969432,0.6818683824727074
long,0.1584948041566745,1,FLOKIUSDT,1709798400,1709799300,0.0001251,0.00014492769999999998,trail_stop,75.0,0.1572948041566745,11.797110311750586
long,0.0016191293158909663,2,SOLUSDT,1709810100,1709811900,139.89,140.11649999999997,trail_stop,75.0,0.00041912931589096645,0.031434698691822485
long,0.0025456549872980125,4,ARBUSDT,1709819100,1709822700,2.0863,2.091611,trail_stop,75.0,0.0013456549872980126,0.10092412404735095
long,0.0,192,ADAUSDT,1709821800,1709994600,0.7436,0.7436,timeout,75.0,-0.0012,-0.09
long,-0.004096061479346896,7,DOGEUSDT,1709821800,1709828100,0.15615,0.1555104,trail_stop,75.0,-0.005296061479346896,-0.39720461095101717
long,0.062270183852917604,37,AAVEUSDT,1709822700,1709856000,125.1,132.89,trail_stop,75.0,0.061070183852917605,4.5802637889688205
long,0.013118616527390799,68,LTCUSDT,1709822700,1709883900,86.16,87.29029999999999,trail_stop,75.0,0.0119186165273908,0.89389623955431
long,-0.003980963791267425,28,CHZUSDT,1709840700,1709865900,0.15024,0.1496419,trail_stop,75.0,-0.005180963791267425,-0.38857228434505686
long,-0.0057419568822554175,15,UNIUSDT,1709861400,1709874900,15.075,14.988439999999999,trail_stop,75.0,-0.006941956882255417,-0.5206467661691563
long,-0.07500000000000004,41,BLURUSDT,1709874900,1709911800,0.6951,0.6429675,stop_loss,75.0,-0.07620000000000005,-5.715000000000003
long,-0.07500000000000011,23,BCHUSDT,1709891100,1709911800,441.8,408.66499999999996,stop_loss,75.0,-0.07620000000000011,-5.715000000000009
long,0.005998273878020805,2,SHIBUSDT,1709895600,1709897400,3.476e-05,3.49685e-05,trail_stop,75.0,0.004798273878020805,0.3598705408515604
long,0.0,192,ORDIUSDT,1709896500,1710069300,79.671,79.671,timeout,75.0,-0.0012,-0.09
long,0.07699271592091572,179,BNBUSDT,1709902800,1710063900,480.5,517.495,trail_stop,75.0,0.07579271592091572,5.6844536940686785
long,0.007826188940362511,99,DOGEUSDT,1709911800,1710000900,0.17053,0.1718646,trail_stop,75.0,0.006626188940362512,0.4969641705271884
long,0.09340381700159346,1,FETUSDT,1709911800,1709912700,2.5727,2.8129999999999997,trail_stop,75.0,0.09220381700159345,6.915286275119509
long,-0.008007159904534598,13,ZECUSDT,1709912700,1709924400,33.52,33.2516,trail_stop,75.0,-0.009207159904534598,-0.6905369928400948
long,0.013181818181818176,15,HIGHUSDT,1709932500,1709946000,2.134,2.16213,trail_stop,75.0,0.011981818181818177,0.8986363636363632
long,-0.07500000000000007,138,UNIUSDT,1709955900,1710080100,14.812,13.701099999999999,stop_loss,75.0,-0.07620000000000007,-5.715000000000005
long,0.10600119664938151,132,LINKUSDT,1709996400,1710115200,20.056,22.181959999999997,trail_stop,75.0,0.1048011966493815,7.860089748703613
long,0.05690321820110794,14,DOGEUSDT,1710000900,1710013500,0.16966,0.17931419999999998,trail_stop,75.0,0.05570321820110794,4.1777413650830955
long,0.02662788324147795,2,FETUSDT,1710026100,1710027900,2.9394,3.0176700000000003,trail_stop,75.0,0.02542788324147795,1.9070912431108462
long,-0.001143221419464642,4,HIGHUSDT,1710028800,1710032400,2.353,2.35031,trail_stop,75.0,-0.002343221419464642,-0.17574160645984815
long,-0.00972971281987117,16,SUIUSDT,1710054900,1710069300,1.5983,1.582749,trail_stop,75.0,-0.01092971281987117,-0.8197284614903377
long,0.06101765759617843,1,FLOKIUSDT,1710088200,1710089100,0.00023446,0.0002487662,trail_stop,75.0,0.05981765759617843,4.486324319713383
long,0.05588156892612326,3,LINKUSDT,1710112500,1710115200,21.008,22.181959999999997,trail_stop,75.0,0.05468156892612326,4.101117669459245
long,-0.005965339444285268,5,UNIUSDT,1710113400,1710117900,13.964,13.880700000000001,trail_stop,75.0,-0.007165339444285268,-0.5374004583213952
long,-0.0019545104086353318,52,BNBUSDT,1710117900,1710164700,518.8,517.786,trail_stop,75.0,-0.0031545104086353314,-0.23658828064764986
long,0.0009487825356843621,2,STRKUSDT,1710118800,1710120600,2.382,2.3842600000000003,trail_stop,75.0,-0.0002512174643156378,-0.018841309823672832
long,0.07835543018335683,72,ADAUSDT,1710139500,1710204300,0.709,0.764554,trail_stop,75.0,0.07715543018335683,5.786657263751762
long,-0.004229794286828529,37,ARBUSDT,1710140400,1710173700,2.0514,2.042723,trail_stop,75.0,-0.005429794286828529,-0.40723457151213965
long,0.021497612730794577,128,BTCUSDT,1710140400,1710255600,69319.79,70810.0,trail_stop,75.0,0.020297612730794577,1.5223209548095933
long,0.02163921869015694,19,DOTUSDT,1710140400,1710157500,10.444,10.67,trail_stop,75.0,0.02043921869015694,1.5329414017617706
long,0.04535229005103729,1,CHZUSDT,1710165600,1710166500,0.15087,0.1577123,trail_stop,75.0,0.04415229005103729,3.311421753827797
long,0.07581818181818177,1,XRPUSDT,1710171000,1710171900,0.627,0.674538,trail_stop,75.0,0.07461818181818176,5.596363636363632
long,0.04240753194351046,1,XLMUSDT,1710171900,1710172800,0.1487,0.155006,trail_stop,75.0,0.04120753194351046,3.0905648957632845
long,-0.00068368544600936,42,ZECUSDT,1710178200,1710216000,34.08,34.0567,trail_stop,75.0,-0.00188368544600936,-0.141276408450702
long,0.035492293535771824,9,SEIUSDT,1710185400,1710193500,0.8694,0.900257,trail_stop,75.0,0.034292293535771824,2.5719220151828868
long,0.015142009809512894,14,DOGEUSDT,1710191700,1710204300,0.17534,0.177995,trail_stop,75.0,0.013942009809512894,1.045650735713467
long,-0.007806191117092907,11,BCHUSDT,1710193500,1710203400,445.8,442.32,trail_stop,75.0,-0.009006191117092907,-0.675464333781968
long,-0.009022789952848513,127,APTUSDT,1710209700,1710324000,13.4884,13.366696999999998,trail_stop,75.0,-0.010222789952848513,-0.7667092464636385
long,0.05237008871989843,6,AVAXUSDT,1710246600,1710252000,47.34,49.819199999999995,trail_stop,75.0,0.05117008871989843,3.837756653992382
long,0.04139146909454499,1,ORDIUSDT,1710250200,1710251100,76.006,79.15199999999999,trail_stop,75.0,0.04019146909454499,3.0143601820908743
long,0.016905581039755185,10,BNBUSDT,1710253800,1710262800,523.2,532.045,trail_stop,75.0,0.015705581039755185,1.1779185779816388
long,0.02007374631268443,20,ZECUSDT,1710287100,1710305100,33.9,34.5805,trail_stop,75.0,0.01887374631268443,1.4155309734513324
long,0.08442874845105335,41,ARBUSDT,1710288000,1710324900,2.0175,2.187835,trail_stop,75.0,0.08322874845105334,6.242156133829001
long,0.014421921921921757,14,HBARUSDT,1710288000,1710300600,0.1332,0.135121,trail_stop,75.0,0.013221921921921757,0.9916441441441318
long,0.005245801526717617,10,SUIUSDT,1710290700,1710299700,1.6375,1.64609,trail_stop,75.0,0.004045801526717617,0.3034351145038213
long,0.0025958775765146046,34,CHZUSDT,1710299700,1710330300,0.1601,0.16051559999999998,trail_stop,75.0,0.0013958775765146047,0.10469081823859536
long,0.08545097182790991,34,AAVEUSDT,1710301500,1710332100,137.37,149.1084,trail_stop,75.0,0.0842509718279099,6.318822887093242
long,-0.0006595405958608608,31,BCHUSDT,1710305100,1710333000,439.7,439.40999999999997,trail_stop,75.0,-0.0018595405958608607,-0.13946554468956454
long,-0.0750000000000001,23,FETUSDT,1710336600,1710357300,2.8232,2.6114599999999997,stop_loss,75.0,-0.0762000000000001,-5.715000000000008
long,0.010587489433643193,10,HIGHUSDT,1710351000,1710360000,2.366,2.39105,trail_stop,75.0,0.009387489433643193,0.7040617075232395
long,0.02569687865131027,15,BNBUSDT,1710368100,1710381600,599.1,614.495,trail_stop,75.0,0.02449687865131027,1.8372658988482702
long,0.009004266134156442,16,DOTUSDT,1710370800,1710385200,11.017,11.116200000000001,trail_stop,75.0,0.007804266134156442,0.5853199600617331
long,0.002339097878409568,2,AVAXUSDT,1710377100,1710378900,56.09,56.221199999999996,trail_stop,75.0,0.001139097878409568,0.08543234088071759
long,-0.07500000000000007,73,CRVUSDT,1710378900,1710444600,0.8644,0.7995699999999999,stop_loss,75.0,-0.07620000000000007,-5.715000000000005
long,0.015540575291135417,3,FLOKIUSDT,1710385200,1710387900,0.00027221,0.00027644029999999997,trail_stop,75.0,0.014340575291135417,1.0755431468351564
long,0.024020807833537335,1,SHIBUSDT,1710386100,1710387000,3.268e-05,3.3465e-05,trail_stop,75.0,0.022820807833537335,1.7115605875153002
long,0.07034869600416349,1,DOGEUSDT,1710388800,1710389700,0.17293,0.1850954,trail_stop,75.0,0.06914869600416348,5.186152200312262
long,0.03066474367379043,14,ADAUSDT,1710401400,1710414000,0.7627,0.786088,trail_stop,75.0,0.02946474367379043,2.2098557755342823
long,0.03181694915254226,3,BCHUSDT,1710404100,1710406800,442.5,456.57899999999995,trail_stop,75.0,0.03061694915254226,2.2962711864406695
long,0.001204488778054802,6,ORDIUSDT,1710405900,1710411300,80.2,80.2966,trail_stop,75.0,4.4887780548022015e-06,0.0003366583541101651
long,-0.007701149425287173,4,ZECUSDT,1710409500,1710413100,34.8,34.532000000000004,trail_stop,75.0,-0.008901149425287172,-0.6675862068965379
long,-0.0058284139821404395,4,APTUSDT,1710414900,1710418500,14.0093,13.927648,trail_stop,75.0,-0.007028413982140439,-0.527131048660533
long,-0.07500000000000011,7,AVAXUSDT,1710466200,1710472500,55.93,51.73524999999999,stop_loss,75.0,-0.07620000000000011,-5.715000000000009
long,-0.07500000000000008,3,SEIUSDT,1710469800,1710472500,0.8719,0.8065074999999999,stop_loss,75.0,-0.07620000000000009,-5.715000000000007
long,-0.008332092330603193,6,XLMUSDT,1710527400,1710532800,0.1343,0.133181,trail_stop,75.0,-0.009532092330603193,-0.7149069247952394
long,0.02433259886350455,5,FLOKIUSDT,1710544500,1710549000,0.00025869,0.0002649846,trail_stop,75.0,0.02313259886350455,1.7349449147628413
long,0.024119060331019796,3,SUIUSDT,1710548100,1710550800,1.4984,1.53454,trail_stop,75.0,0.022919060331019796,1.7189295248264846
long,0.03209793592775743,23,SOLUSDT,1710567000,1710587700,186.04,192.01149999999998,trail_stop,75.0,0.030897935927757428,2.317345194581807
long,-0.07500000000000014,45,ORDIUSDT,1710569700,1710610200,70.66,65.36049999999999,stop_loss,75.0,-0.07620000000000014,-5.7150000000000105
long,0.03109778044391114,1,GALAUSDT,1710572400,1710573300,0.06668,0.0687536,trail_stop,75.0,0.02989778044391114,2.2423335332933356
long,-0.07500000000000001,27,HBARUSDT,1710585900,1710610200,0.1227,0.1134975,stop_loss,75.0,-0.07620000000000002,-5.715000000000002
long,-0.07500000000000008,12,SEIUSDT,1710586800,1710597600,1.0823,1.0011275,stop_loss,75.0,-0.07620000000000009,-5.715000000000007
long,0.023851092527650407,1,ARBUSDT,1710594000,1710594900,1.8535,1.897708,trail_stop,75.0,0.022651092527650407,1.6988319395737805
long,0.07323878604422038,1,APTUSDT,1710663300,1710664200,14.0071,15.032962999999999,trail_stop,75.0,0.07203878604422037,5.402908953316528
long,0.020815483870967676,59,BCHUSDT,1710668700,1710721800,387.5,395.566,trail_stop,75.0,0.019615483870967676,1.4711612903225757
long,0.06916554338668894,1,WIFUSDT,1710670500,1710671400,2.374,2.5381989999999996,trail_stop,75.0,0.06796554338668893,5.09741575400167
long,0.03671449777337938,48,AAVEUSDT,1710676800,1710720000,121.26,125.71199999999999,trail_stop,75.0,0.03551449777337938,2.6635873330034534
long,-0.07500000000000005,91,HIGHUSDT,1710690300,1710772200,2.037,1.8842249999999998,stop_loss,75.0,-0.07620000000000006,-5.715000000000004
long,-0.0023678657556269354,8,SOLUSDT,1710714600,1710721800,199.04,198.5687,trail_stop,75.0,-0.003567865755626935,-0.2675899316720201
long,-0.07500000000000007,106,ADAUSDT,1710715500,1710810900,0.6879,0.6363074999999999,stop_loss,75.0,-0.07620000000000007,-5.715000000000005
long,-0.07500000000000004,79,ARBUSDT,1710720000,1710791100,1.7364,1.6061699999999999,stop_loss,75.0,-0.07620000000000005,-5.715000000000003
long,-0.005190629855384336,9,NEARUSDT,1710721800,1710729900,8.367,8.32357,trail_stop,75.0,-0.0063906298553843355,-0.47929723915382516
long,0.04314509026860418,1,FILUSDT,1710726300,1710727200,9.084,9.47593,trail_stop,75.0,0.04194509026860418,3.1458817701453134
long,-0.0750000000000001,67,DOTUSDT,1710748800,1710809100,10.365,9.587625,stop_loss,75.0,-0.0762000000000001,-5.715000000000008
long,0.1293532872247396,1,WIFUSDT,1710756900,1710757800,2.5158,2.841227,trail_stop,75.0,0.1281532872247396,9.61149654185547
long,-0.0046199850485920384,3,BCHUSDT,1710806400,1710809100,401.3,399.446,trail_stop,75.0,-0.005819985048592038,-0.43649887864440284
long,0.0014919634715624978,1,APTUSDT,1710834300,1710835200,14.6954,14.717324999999999,trail_stop,75.0,0.00029196347156249794,0.021897260367187345
long,0.08408672086720846,1,STRKUSDT,1710858600,1710859500,1.845,2.0001399999999996,trail_stop,75.0,0.08288672086720845,6.216504065040634
long,0.026894900646396852,3,SEIUSDT,1710861300,1710864000,0.8354,0.857868,trail_stop,75.0,0.025694900646396852,1.927117548479764
long,0.037220994772862066,2,FLOKIUSDT,1710864000,1710865800,0.00018557,0.00019247710000000001,trail_stop,75.0,0.03602099477286207,2.701574607964655
long,0.06116005873715115,2,PEPEUSDT,1710864000,1710865800,6.81e-06,7.226499999999999e-06,trail_stop,75.0,0.05996005873715115,4.4970044052863365
long,0.09234234234234225,46,ZECUSDT,1710945000,1710986400,26.64,29.099999999999998,trail_stop,75.0,0.09114234234234224,6.835675675675668
long,0.047254031493075416,1,FETUSDT,1710960300,1710961200,2.6355,2.760038,trail_stop,75.0,0.046054031493075416,3.454052361980656
long,0.0776672648038963,45,BCHUSDT,1710963000,1711003500,390.1,420.39799999999997,trail_stop,75.0,0.07646726480389629,5.735044860292222
long,0.034506032647267385,1,DOGEUSDT,1710963000,1710963900,0.1409,0.14576189999999997,trail_stop,75.0,0.033306032647267385,2.4979524485450537
long,0.07968393955284353,1,FLOKIUSDT,1710963000,1710963900,0.00020977,0.00022648529999999998,trail_stop,75.0,0.07848393955284352,5.886295466463264
long,0.018996056301901317,5,APTUSDT,1710979200,1710983700,15.5945,15.890734,trail_stop,75.0,0.017796056301901318,1.334704222642599
long,0.00017521716534252537,47,CHZUSDT,1710992700,1711035000,0.13469,0.1347136,trail_stop,75.0,-0.0010247828346574746,-0.0768587125993106
long,-0.07500000000000005,131,SEIUSDT,1710997200,1711115100,0.8533,0.7893024999999999,stop_loss,75.0,-0.07620000000000006,-5.715000000000004
long,0.014496902728946987,40,AAVEUSDT,1711008000,1711044000,119.46,121.1918,trail_stop,75.0,0.013296902728946987,0.997267704671024
long,-0.004297904191616868,40,CRVUSDT,1711008000,1711044000,0.668,0.665129,trail_stop,75.0,-0.005497904191616868,-0.4123428143712651
long,0.0,192,HBARUSDT,1711014300,1711187100,0.1109,0.1109,timeout,75.0,-0.0012,-0.09
long,-0.0750000000000001,86,ORDIUSDT,1711036800,1711114200,66.795,61.785374999999995,stop_loss,75.0,-0.0762000000000001,-5.715000000000008
long,0.06780540588287257,1,FLOKIUSDT,1711086300,1711087200,0.00022642,0.0002417725,trail_stop,75.0,0.06660540588287256,4.995405441215442
long,-0.07500000000000008,62,HIGHUSDT,1711087200,1711143000,1.982,1.8333499999999998,stop_loss,75.0,-0.07620000000000009,-5.715000000000007
long,0.05036608863198467,12,BCHUSDT,1711148400,1711159200,415.2,436.112,trail_stop,75.0,0.04916608863198467,3.68745664739885
long,0.02737094017094012,1,GALAUSDT,1711175400,1711176300,0.0585,0.0601012,trail_stop,75.0,0.02617094017094012,1.962820512820509
long,0.0,192,LTCUSDT,1711187100,1711359900,84.53,84.53,timeout,75.0,-0.0012,-0.09
long,-0.004069470458028304,3,FLOKIUSDT,1711197000,1711199700,0.00023492,0.000233964,trail_stop,75.0,-0.005269470458028304,-0.3952102843521228
long,0.0,192,HBARUSDT,1711201500,1711374300,0.1079,0.1079,timeout,75.0,-0.0012,-0.09
long,0.0076484018264840635,56,XLMUSDT,1711201500,1711251900,0.1314,0.132405,trail_stop,75.0,0.006448401826484064,0.4836301369863048
long,0.008650984157464944,105,STRKUSDT,1711206900,1711301400,2.083,2.1010199999999997,trail_stop,75.0,0.007450984157464945,0.5588238118098708
long,0.00020189734857685288,156,SEIUSDT,1711225800,1711366200,0.8222,0.8223659999999999,trail_stop,75.0,-0.000998102651423147,-0.07485769885673603
long,0.07378600823045255,58,NEARUSDT,1711314000,1711366200,6.804,7.306039999999999,trail_stop,75.0,0.07258600823045254,5.4439506172839405
